game_id,date,map,mode,win,name,hero,class,is_my_team,is_known,Takedowns,SoloKill,Deaths,Assists,HighestKillStreak,HeroDamage,SiegeDamage,StructureDamage,MinionDamage,CreepDamage,SummonDamage,DamageTaken,DamageSoaked,Healing,SelfHealing,TeamfightHeroDamage,TeamfightDamageTaken,TeamfightHealingDone,TimeSpentDead,TimeCCdEnemyHeroes,TimeStunningEnemyHeroes,TimeRootingEnemyHeroes,TimeSilencingEnemyHeroes,ProtectionGivenToAllies,ClutchHealsPerformed,EscapesPerformed,VengeancesPerformed,OutnumberedDeaths,MercCampCaptures,WatchTowerCaptures,TownKills,ExperienceContribution,Level,GameScore,GardenSeedsCollectedByPlayer,CurseDamageDone,TimeOnPoint,RavenTributesCollected,RegenGlobes,CageUnlocksInterrupted,KilledTreasureGoblin,EndOfMatchAward0DeathsBoolean,EndOfMatchAward0OutnumberedDeathsBoolean,EndOfMatchAwardClutchHealerBoolean,EndOfMatchAwardGivenToNonwinner,EndOfMatchAwardHatTrickBoolean,EndOfMatchAwardHighestKillStreakBoolean,EndOfMatchAwardMVPBoolean,EndOfMatchAwardMapSpecificBoolean,EndOfMatchAwardMostAltarDamageDone,EndOfMatchAwardMostCoinsPaidBoolean,EndOfMatchAwardMostCurseDamageDoneBoolean,EndOfMatchAwardMostDamageDoneToZergBoolean,EndOfMatchAwardMostDamageTakenBoolean,EndOfMatchAwardMostDamageToMinionsBoolean,EndOfMatchAwardMostDamageToPlantsBoolean,EndOfMatchAwardMostDaredevilEscapesBoolean,EndOfMatchAwardMostDragonShrinesCapturedBoolean,EndOfMatchAwardMostEscapesBoolean,EndOfMatchAwardMostGemsTurnedInBoolean,EndOfMatchAwardMostHealingBoolean,EndOfMatchAwardMostHeroDamageDoneBoolean,EndOfMatchAwardMostImmortalDamageBoolean,EndOfMatchAwardMostInterruptedCageUnlocksBoolean,EndOfMatchAwardMostKillsBoolean,EndOfMatchAwardMostMercCampsCapturedBoolean,EndOfMatchAwardMostNukeDamageDoneBoolean,EndOfMatchAwardMostProtectionBoolean,EndOfMatchAwardMostRootsBoolean,EndOfMatchAwardMostSeedsCollectedBoolean,EndOfMatchAwardMostSiegeDamageDoneBoolean,EndOfMatchAwardMostSilencesBoolean,EndOfMatchAwardMostSkullsCollectedBoolean,EndOfMatchAwardMostStunsBoolean,EndOfMatchAwardMostTeamfightDamageTakenBoolean,EndOfMatchAwardMostTeamfightHealingDoneBoolean,EndOfMatchAwardMostTeamfightHeroDamageDoneBoolean,EndOfMatchAwardMostTimeInTempleBoolean,EndOfMatchAwardMostTimeOnPointBoolean,EndOfMatchAwardMostTimePushingBoolean,EndOfMatchAwardMostVengeancesPerformedBoolean,EndOfMatchAwardMostXPContributionBoolean,Tier1Talent,Tier2Talent,Tier3Talent,Tier4Talent,Tier5Talent,Tier6Talent,Tier7Talent
Sky Temple_100000005,2024-12-07,Sky Temple,Storm League,False,Rival7,Abathur,Support,False,False,0,0,6,11,3,47631,55263,9373,32301,496,4079,61101,55754,18983,5258,19899,25825,8024,103,19,14,1,0,2589,3,3,1,1,1,1,1,6560,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sky Temple_100000005,2024-12-07,Sky Temple,Storm League,False,Rival6,Blaze,Tank,False,False,8,1,3,10,5,33917,25913,3960,35570,2007,2191,49464,36247,1154,793,11658,19509,12587,107,15,5,5,9,5123,1,1,1,2,3,1,2,8074,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomb of the Spider Queen_100000006,2024-12-14,Tomb of the Spider Queen,Storm League,False,Player2,Brightwing,Healer,True,True,8,0,4,4,3,67943,55060,6606,28982,741,3281,23352,57373,36819,1594,21879,28128,9456,18,24,16,7,8,4582,0,1,0,1,2,1,2,5181,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomb of the Spider Queen_100000006,2024-12-14,Tomb of the Spider Queen,Storm League,False,Player3,Malthael,Bruiser,True,True,11,4,1,2,1,37961,51765,5456,36047,8508,3743,29760,59731,4223,1145,20746,30089,10437,41,25,19,4,9,5511,3,2,1,0,2,1,0,7412,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomb of the Spider Queen_100000006,2024-12-14,Tomb of the Spider Queen,Storm League,False,Player4,Rexxar,Bruiser,True,True,4,3,3,12,5,49824,52277,841,36486,2793,4294,61223,67263,3114,1210,36924,32306,7936,8,36,3,3,0,7225,2,3,0,1,1,1,3,4510,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomb of the Spider Queen_100000006,2024-12-14,Tomb of the Spider Queen,Storm League,False,Player5,Orphea,Ranged Assassin,True,True,9,4,3,12,4,88875,29695,5140,16349,7531,4367,42434,55800,2902,5536,35296,38431,8662,123,12,7,4,8,4890,1,2,1,2,1,2,3,6597,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomb of the Spider Queen_100000006,2024-12-14,Tomb of the Spider Queen,Storm League,False,Player6,Hanzo,Ranged Assassin,True,True,9,2,3,3,5,69767,30856,13408,27618,2399,2379,22756,38850,647,2837,24495,31494,8403,122,13,6,8,4,9208,2,1,0,2,1,0,0,8350,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomb of the Spider Queen_100000006,2024-12-14,Tomb of the Spider Queen,Storm League,True,Rival4,Rehgar,Healer,False,False,3,0,4,7,4,33178,49642,12628,14009,84,4508,30350,46667,31175,3911,31316,16535,9412,82,18,20,0,1,9406,1,0,0,1,1,0,3,8058,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomb of the Spider Queen_100000006,2024-12-14,Tomb of the Spider Queen,Storm League,True,Rival6,Tyrael,Tank,False,False,4,0,3,11,5,34064,26957,4662,34776,8901,4295,52369,28794,4130,3834,18940,16318,3691,84,10,14,10,4,3050,0,2,1,2,1,0,3,7503,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomb of the Spider Queen_100000006,2024-12-14,Tomb of the Spider Queen,Storm League,True,Rival1,Xul,Bruiser,False,False,4,0,2,4,4,62415,21256,111,22090,6284,1929,49277,69398,2187,7815,20801,19894,19086,146,0,8,10,5,3871,0,0,1,1,1,1,2,4961,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomb of the Spider Queen_100000006,2024-12-14,Tomb of the Spider Queen,Storm League,True,Rival8,Zarya,Support,False,False,9,1,2,4,4,40078,34817,12250,29485,6813,4499,50856,69633,35226,6569,31761,37053,7156,63,38,2,8,7,8653,2,0,2,0,0,2,1,8691,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomb of the Spider Queen_100000006,2024-12-14,Tomb of the Spider Queen,Storm League,True,Rival3,Qhira,Melee Assassin,False,False,4,4,4,3,2,84071,10959,14727,38447,7298,455,49716,28647,4204,3403,24968,28478,1891,143,29,9,0,6,4169,0,1,2,0,0,1,2,4522,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towers of Doom_100000007,2025-01-04,Towers of Doom,Storm League,True,Player1,Auriel,Healer,True,True,7,2,1,4,5,71518,39658,2086,19594,56,186,39553,50343,35680,3474,27430,22428,7525,63,29,11,2,4,3088,0,0,2,1,0,0,1,4551,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towers of Doom_100000007,2025-01-04,Towers of Doom,Storm League,True,Player3,Qhira,Melee Assassin,True,True,3,4,6,2,2,25798,31362,7191,20357,8843,1779,69439,23699,1147,4127,19478,17673,18877,81,36,19,10,5,3881,2,1,2,2,1,1,2,6254,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towers of Doom_100000007,2025-01-04,Towers of Doom,Storm League,True,Player4,Anduin,Healer,True,True,12,1,6,12,4,84962,8072,5642,29979,8592,2611,65633,47284,26755,1222,19826,22335,6025,137,30,7,3,4,2365,3,0,2,1,3,2,1,7181,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towers of Doom_100000007,2025-01-04,Towers of Doom,Storm League,True,Player5,Junkrat,Ranged Assassin,True,True,5,2,6,3,4,68637,11059,8775,17483,844,2199,44718,64149,4955,4939,11295,38626,2384,48,37,17,3,7,3422,2,2,0,0,1,2,0,7923,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towers of Doom_100000007,2025-01-04,Towers of Doom,Storm League,True,Player6,Mei,Tank,True,True,6,1,5,7,3,69894,35556,8743,28544,5053,2142,43569,53607,4073,3817,13231,36306,15384,81,13,11,5,6,749,1,1,0,1,3,1,1,5607,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towers of Doom_100000007,2025-01-04,Towers of Doom,Storm League,False,Rival3,Nova,Ranged Assassin,False,False,6,4,2,9,5,64245,21864,12506,37022,8037,3775,31025,68022,2885,1386,14586,33603,17909,125,11,17,10,0,8584,0,0,2,0,0,1,1,5895,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towers of Doom_100000007,2025-01-04,Towers of Doom,Storm League,False,Rival10,Mal'Ganis,Tank,False,False,2,1,5,9,3,27923,45490,10448,36667,7993,128,20433,54879,4519,3369,10388,10548,17347,70,34,9,0,8,7054,1,0,0,2,1,0,1,8312,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towers of Doom_100000007,2025-01-04,Towers of Doom,Storm League,False,Rival7,Blaze,Tank,False,False,7,3,1,7,4,80161,42027,3984,19801,4914,660,62843,62591,259,765,23280,22427,12359,141,30,1,10,0,2807,0,3,1,2,2,2,0,8326,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towers of Doom_100000007,2025-01-04,Towers of Doom,Storm League,False,Rival9,Zeratul,Melee Assassin,False,False,4,4,4,6,1,29744,49854,4593,7156,2938,2576,21026,33576,4808,1181,34649,36892,13051,19,19,5,9,3,9284,3,2,1,2,1,2,0,8102,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towers of Doom_100000007,2025-01-04,Towers of Doom,Storm League,False,Rival4,Yrel,Bruiser,False,False,0,3,2,3,3,71996,55695,5347,6941,4478,3690,52152,34951,2914,4530,22301,24150,6086,149,24,2,9,4,4037,0,0,1,0,3,2,1,7191,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volskaya Foundry_100000008,2025-01-11,Volskaya Foundry,Quick Match,True,Player1,Lúcio,Healer,True,True,11,0,1,3,3,32198,44120,9798,26261,6311,101,39126,47119,25414,6382,12775,33751,18334,62,36,16,2,10,6237,1,1,1,1,2,1,1,4518,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volskaya Foundry_100000008,2025-01-11,Volskaya Foundry,Quick Match,True,Player2,Chen,Bruiser,True,True,8,3,3,9,1,67333,21495,4040,37492,9728,1601,50006,27010,1109,2495,10221,22966,10886,97,21,14,5,6,9738,1,2,1,2,1,1,2,5455,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volskaya Foundry_100000008,2025-01-11,Volskaya Foundry,Quick Match,True,Player4,Brightwing,Healer,True,True,7,3,5,5,3,69290,23369,13377,30751,5980,932,56952,33094,38812,4469,15895,32338,18025,6,29,6,7,4,1133,3,3,0,2,2,0,2,5262,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volskaya Foundry_100000008,2025-01-11,Volskaya Foundry,Quick Match,True,Player5,Abathur,Support,True,True,6,3,5,9,5,72534,40020,8300,32413,8907,301,43562,65982,35186,4864,30911,39963,2784,27,15,11,2,10,725,3,2,1,0,0,0,2,5818,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volskaya Foundry_100000008,2025-01-11,Volskaya Foundry,Quick Match,True,Player6,Kerrigan,Melee Assassin,True,True,9,3,4,12,5,85597,14879,5651,6609,7909,856,39361,47261,703,950,37240,33925,4642,89,19,10,7,3,8537,3,2,1,0,3,2,3,6612,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volskaya Foundry_100000008,2025-01-11,Volskaya Foundry,Quick Match,False,Rival8,Brightwing,Healer,False,False,4,0,1,7,1,41542,53528,3996,38816,2858,4521,30494,41691,36690,3492,25140,17597,13272,47,11,20,10,6,6481,0,1,1,2,3,1,0,5759,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volskaya Foundry_100000008,2025-01-11,Volskaya Foundry,Quick Match,False,Rival6,Fenix,Ranged Assassin,False,False,10,0,5,3,5,44505,28972,5340,17915,7496,933,37193,63955,4009,4323,30942,20269,19561,99,39,12,9,1,5700,2,3,2,0,2,2,0,5097,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volskaya Foundry_100000008,2025-01-11,Volskaya Foundry,Quick Match,False,Rival5,Murky,Melee Assassin,False,False,2,2,1,4,3,38528,38477,6364,32409,9771,1129,57670,45146,3465,1521,25947,30824,17608,44,35,5,7,4,2298,1,2,1,2,0,1,0,7969,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volskaya Foundry_100000008,2025-01-11,Volskaya Foundry,Quick Match,False,Rival1,Nova,Ranged Assassin,False,False,9,3,5,10,4,73626,49872,8056,32238,7272,4003,30961,25417,4631,252,36079,34938,7226,74,2,8,3,8,4729,1,3,2,2,3,2,0,8691,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volskaya Foundry_100000008,2025-01-11,Volskaya Foundry,Quick Match,False,Rival2,The Butcher,Melee Assassin,False,False,10,4,3,10,1,77850,40805,3580,32862,1677,2027,39510,22112,3684,2152,21422,38252,2850,112,7,7,3,9,5744,3,1,2,0,1,0,0,8670,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000009,2025-02-08,Cursed Hollow,ARAM,False,Player1,Stitches,Tank,True,True,7,1,2,4,3,52447,54903,13820,30736,8019,1164,57842,61445,2201,5143,23573,22293,14810,19,40,2,6,8,4558,2,3,1,1,0,2,0,7755,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000009,2025-02-08,Cursed Hollow,ARAM,False,Player2,Johanna,Tank,True,True,7,4,4,5,4,47767,37421,4399,26159,4646,2766,55868,57875,1069,4637,37932,25903,11263,12,2,3,10,7,266,0,1,1,1,0,1,1,5080,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000009,2025-02-08,Cursed Hollow,ARAM,False,Player3,Tyrael,Tank,True,True,8,2,1,12,3,52819,10401,6092,15847,848,3246,60999,40021,1918,3516,31478,12988,3118,0,13,15,1,2,9726,1,3,0,0,2,0,3,5082,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000009,2025-02-08,Cursed Hollow,ARAM,False,Player5,E.T.C.,Tank,True,True,2,3,1,3,1,61071,29088,14434,24611,2246,3135,69358,28725,1170,560,27383,28457,277,42,28,11,3,10,2480,3,3,0,0,0,0,0,8829,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000009,2025-02-08,Cursed Hollow,ARAM,False,Player6,Leoric,Bruiser,True,True,8,2,2,5,3,31042,21263,9066,23672,439,2471,33464,53931,4971,4174,16181,34505,12836,75,3,7,7,6,1847,1,3,2,2,0,2,0,6958,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000009,2025-02-08,Cursed Hollow,ARAM,True,Rival5,Zarya,Support,False,False,5,4,4,7,5,42645,54986,7717,9783,273,4811,24425,20903,17182,1767,11305,11981,13040,129,18,20,8,6,6939,3,0,2,2,1,1,0,6538,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000009,2025-02-08,Cursed Hollow,ARAM,True,Rival10,Cassia,Ranged Assassin,False,False,9,1,5,7,4,28665,25327,11447,33671,3909,474,36022,25650,3559,950,24856,30063,19950,14,19,5,1,0,2248,0,1,1,1,2,0,2,5039,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000009,2025-02-08,Cursed Hollow,ARAM,True,Rival9,Deathwing,Bruiser,False,False,7,0,3,8,3,88662,9185,4308,10050,8128,3728,53474,43601,454,4092,38159,28575,5468,94,10,8,1,9,1889,1,0,0,0,1,0,3,6981,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000009,2025-02-08,Cursed Hollow,ARAM,True,Rival7,Mei,Tank,False,False,3,0,5,12,4,49427,26089,4067,32279,5241,2222,25104,57456,3054,978,26450,32063,1725,45,14,16,0,6,1129,3,2,1,1,0,2,3,4065,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cursed Hollow_100000009,2025-02-08,Cursed Hollow,ARAM,True,Rival8,Arthas,Tank,False,False,5,4,3,11,2,80807,29135,9694,37332,3201,4477,69838,36064,1233,52,23436,10783,7634,138,22,20,0,5,23,3,2,0,0,1,1,3,4490,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of Terror_100000010,2025-02-15,Garden of Terror,Storm League,True,Player1,Johanna,Tank,True,True,5,4,1,8,2,51034,24115,4276,25644,6438,2672,40844,49671,2227,1913,12447,16642,4460,149,6,4,1,2,7365,3,2,1,0,2,0,3,6525,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of Terror_100000010,2025-02-15,Garden of Terror,Storm League,True,Player2,Brightwing,Healer,True,True,10,0,1,4,3,25286,19091,13695,26482,2430,747,66606,36267,23313,3246,26825,11604,9792,66,11,0,6,7,9108,1,0,1,0,1,0,0,4505,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of Terror_100000010,2025-02-15,Garden of Terror,Storm League,True,Player3,Anub'arak,Tank,True,True,3,3,3,12,1,53924,58264,1228,6428,1056,1619,62335,49060,1055,753,39657,37763,10864,31,2,14,0,2,9402,3,3,1,0,3,2,3,5415,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of Terror_100000010,2025-02-15,Garden of Terror,Storm League,True,Player4,Gul'dan,Ranged Assassin,True,True,4,2,3,9,2,24541,45246,10144,21107,4835,4086,47000,56089,3924,499,12874,19167,12550,35,26,6,10,8,4082,0,3,2,1,3,2,3,6818,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of Terror_100000010,2025-02-15,Garden of Terror,Storm League,True,Player6,Sgt. Hammer,Ranged Assassin,True,True,8,1,1,7,5,48707,6920,14676,23411,959,3864,54696,43424,4784,1906,15230,13281,8121,61,17,17,0,3,9432,3,2,0,0,1,2,2,6939,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of Terror_100000010,2025-02-15,Garden of Terror,Storm League,False,Rival7,Tracer,Ranged Assassin,False,False,9,4,2,11,2,84517,40528,5063,16505,8035,310,25915,23681,1905,4928,17169,10653,17250,122,0,10,9,3,2137,2,1,1,0,0,0,1,4908,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of Terror_100000010,2025-02-15,Garden of Terror,Storm League,False,Rival6,Cassia,Ranged Assassin,False,False,3,3,5,3,3,59552,26142,2235,15322,7157,3991,62544,40793,1427,5793,28414,32726,11692,57,37,5,6,4,4825,1,1,2,0,3,2,0,5491,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of Terror_100000010,2025-02-15,Garden of Terror,Storm League,False,Rival8,Rexxar,Bruiser,False,False,8,4,1,9,2,63406,53846,1274,20597,5682,2617,31002,61693,726,6731,33231,31955,11001,114,0,8,3,3,1110,2,2,0,2,0,0,3,7589,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of Terror_100000010,2025-02-15,Garden of Terror,Storm League,False,Rival9,Deathwing,Bruiser,False,False,5,3,4,7,5,69197,11647,13579,36423,9470,1847,30659,49575,603,6547,37713,11094,9663,5,20,8,1,1,5600,1,3,0,2,0,2,0,6768,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden of Terror_100000010,2025-02-15,Garden of Terror,Storm League,False,Rival1,Varian,Bruiser,False,False,3,1,5,8,2,27019,11636,5424,18470,3112,3352,65691,56314,4424,2173,31646,19224,9745,60,6,1,6,9,9005,3,1,0,1,0,1,0,6412,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanamura Temple_100000011,2025-03-01,Hanamura Temple,Storm League,True,Player1,Garrosh,Tank,True,True,6,4,4,4,3,69996,29209,3056,34214,731,2156,48818,50478,2157,1853,37429,18800,18489,15,9,3,1,10,5632,3,1,2,0,3,2,3,8386,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanamura Temple_100000011,2025-03-01,Hanamura Temple,Storm League,True,Player2,Cassia,Ranged Assassin,True,True,6,2,1,8,1,85811,42435,14753,38870,9363,1207,27882,69623,3678,1416,15477,16943,6315,32,2,13,1,10,7133,1,1,2,1,2,2,0,4712,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanamura Temple_100000011,2025-03-01,Hanamura Temple,Storm League,True,Player3,Ana,Healer,True,True,11,4,3,6,5,80051,5810,12886,39246,6874,921,47160,29806,9712,4641,29265,29093,3283,27,36,3,4,8,5633,3,2,1,2,3,2,3,4306,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanamura Temple_100000011,2025-03-01,Hanamura Temple,Storm League,True,Player4,Gazlowe,Bruiser,True,True,7,1,5,11,4,25083,30938,14574,26724,3892,403,68873,51143,2200,7348,22204,10662,11071,77,19,8,7,10,1609,1,1,1,2,3,1,2,7414,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanamura Temple_100000011,2025-03-01,Hanamura Temple,Storm League,True,Player5,E.T.C.,Tank,True,True,6,1,4,9,5,69009,58806,920,38768,2604,537,40389,66502,4151,3304,14444,35575,17179,145,1,5,3,3,944,1,0,1,0,2,2,1,6244,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanamura Temple_100000011,2025-03-01,Hanamura Temple,Storm League,False,Rival5,Kerrigan,Melee Assassin,False,False,11,3,6,3,1,51711,29409,8008,34235,2909,3887,58461,56132,2865,2820,15358,37448,8475,23,18,0,6,0,2669,1,1,2,0,1,1,3,8204,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanamura Temple_100000011,2025-03-01,Hanamura Temple,Storm League,False,Rival2,Malthael,Bruiser,False,False,3,1,6,4,5,21109,19664,4135,25018,4511,3471,44672,42853,3760,2064,17150,25292,9900,133,39,12,9,1,120,2,2,1,2,0,1,0,6754,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanamura Temple_100000011,2025-03-01,Hanamura Temple,Storm League,False,Rival8,Qhira,Melee Assassin,False,False,11,2,3,12,3,44688,14825,8475,20748,930,4915,46482,63288,2618,5576,14585,33635,834,127,18,8,6,6,6361,0,1,1,2,1,2,3,6936,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanamura Temple_100000011,2025-03-01,Hanamura Temple,Storm League,False,Rival7,Raynor,Ranged Assassin,False,False,8,4,2,6,1,81706,13384,12139,21951,9159,1499,64545,41996,731,1820,21641,17318,10062,107,21,11,4,9,4817,3,0,1,0,0,1,1,8099,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanamura Temple_100000011,2025-03-01,Hanamura Temple,Storm League,False,Rival1,Yrel,Bruiser,False,False,10,2,4,2,2,38004,18126,5614,31816,9329,3748,29386,40734,1477,6381,12648,25977,10899,45,20,20,0,0,7406,2,1,0,2,1,1,0,5060,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000012,2025-03-15,Alterac Pass,Storm League,False,Player2,Varian,Bruiser,True,True,4,2,3,4,1,70272,37986,9644,25061,2736,534,22996,39542,2382,3734,33849,27048,19541,134,21,13,10,2,5615,3,2,0,0,3,0,1,5837,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000012,2025-03-15,Alterac Pass,Storm League,False,Player3,Muradin,Tank,True,True,8,0,5,10,2,36143,29024,11650,7448,6147,2095,55044,60837,398,4865,11571,31691,3542,5,3,3,6,7,6230,0,2,1,2,1,0,0,6466,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000012,2025-03-15,Alterac Pass,Storm League,False,Player4,Medivh,Support,True,True,6,4,3,11,5,37978,32448,13609,11875,8381,964,38527,27471,6964,4077,16509,29955,6545,67,33,6,5,6,4839,1,0,2,1,1,2,3,6708,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
